Datum , Venue , Event_Name , Event_Typ , Bezirk ,Kuenstler:innen, Veranstalter ,Verein, Foerderung_ref , Quelle
2023-03-31,Pratersauna,"Struma+Iodine mit Hieroglyphic Being, Mama Snake, Tin Man, Altroy & Quehenberger",Clubnacht,2,Hieroglyphic Being|Mama Snake|Tin Man|Altroy|Quehenberger,Resonances+Transitions,Resonances+Transitions,[nicht verifizierbar - vor IFG],https//skug.at/e/strumaiodine-mit-hieroglyphic-being-mama-snake-tin-man-altroy-quehenberger/
2023-04-01,Pratersauna,"Struma+Iodine 10 Jahre – Buttechno, Spekki Webu, Elvin Brandhi u.a.",Clubnacht,2,Buttechno|Spekki Webu|Elvin Brandhi|Battle-Ax|Jung An Tagen|In My Talons|Alpha Tracks|Schirin|Isabella Forciniti|Gischt|Tintin Patrone|Nachtbote|DJ Jackhammer|DJ Warzone|Flower Crime,Resonances+Transitions,Resonances+Transitions,[nicht verifizierbar - vor IFG],https//skug.at/strumaiodine-das-programm-zur-10-jahres-feier-steht/
2023-02-06,Celeste,Monday Improvisers Session,Konzertreihe,5,Katharina Gartner|Johanna Forster|Elisabeth Flunger,Verein für experimentelle improvisierte Musik (VEIM),Verein für experimentelle improvisierte Musik (VEIM),[nicht verifizierbar - vor IFG],https://www.facebook.com/profile.php?id=100063885210456
2024-01-15,Celeste,Monday Improvisers Session,Konzertreihe,5,Didi Kern|Simon Rose|Marcin Morga,Verein für experimentelle improvisierte Musik (VEIM),Verein für experimentelle improvisierte Musik (VEIM),[nicht verifizierbar - vor IFG],https://www.facebook.com/profile.php?id=100063885210456
2025-01-27,Celeste,Monday Improvisers Session,Konzertreihe,5,Thomas Berghammer|Isabella Forciniti|Jakob Gnigler|Martin Brandlmayr,Verein für experimentelle improvisierte Musik (VEIM),Verein für experimentelle improvisierte Musik (VEIM),MA7,https://www.facebook.com/profile.php?id=100063885210456
2026-04-27,Celeste,Monday Improvisers Session,Konzertreihe,5,Antti Virtaranta|Sara Zlanabitnig|Didi Kern,Verein für experimentelle improvisierte Musik (VEIM),Verein für experimentelle improvisierte Musik (VEIM),MA7,https://www.facebook.com/profile.php?id=100063885210456
2023-02-24,Chateau Rouge,smallforms,Konzertreihe,12,Barbara Togander|Camila Nebbia|Joakim Rainer Petersen|Julia Just,small forms,small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen,[nicht verifizierbar - vor IFG],http://www.smallforms.org
2024-06-15,Chateau Rouge,smallforms,Konzertreihe,12,Tyler Lewis|Simon Rose,small forms,small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen,[nicht verifizierbar - vor IFG],http://www.smallforms.org
2025-04-26,Chateau Rouge,smallforms,Konzertreihe,12,Carola Zelaschi|Pete Prison IV|Alex Kranabetter,small forms,small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen,MA7,http://www.smallforms.org
2026-03-14,Chateau Rouge,smallforms,Konzertreihe,12,Tin Man|Karo Preuschl|Chris Janka,small forms,small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen,MA7,http://www.smallforms.org
2023-11-22,Theater am Werk,Der Blöde Dritte Mittwoch,Konzertreihe,1,Kasho Chualan|Kaspar Kuoppamaki,Verein für Kunstvermischung,Verein für Kunstvermischung,[nicht verifizierbar - vor IFG],https://www.schalltaucherin.com/archiv
2024-02-21,Theater am Werk,Der Blöde Dritte Mittwoch #157,Konzertreihe,1,Christina Ruf|Eric Arn,Verein für Kunstvermischung,Verein für Kunstvermischung,[nicht verifizierbar - vor IFG],https://www.schalltaucherin.com/archiv
2025-05-21,Theater am Werk,Der Blöde Dritte Mittwoch #148,Konzertreihe,1,Lithium|DEAE|Anna Vasof|kit cut|Verena Repar,Verein für Kunstvermischung,Verein für Kunstvermischung,MA7,https://bloedermittwoch.klingt.org/chronik/
2026-04-21,Echoraum,Der Blöde Dritte Mittwoch,Konzertreihe,15,Sylvia Bruckner|Franz Hautzinger|Oleg Soulimenko|Jonah Parzen-Johnson|Lau Nau,Verein für Kunstvermischung,Verein für Kunstvermischung,MA7,https://bloedermittwoch.klingt.org/chronik/
2023-06-02,Studio Eberhard,On the Couch #83 – Eberhard/Friedl,Konzertreihe,3,Alexander J. Eberhard|Reinhold Friedl,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,[nicht verifizierbar - vor IFG],https://eberhard.klingt.org/projekte/on-the-couch/
2024-05-02,Studio Eberhard,On the Couch #95 – Eberhard/Fheodoroff,Konzertreihe,3,Isabelle Eberhard|Daniela Fheodoroff,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,[nicht verifizierbar - vor IFG],https://eberhard.klingt.org/projekte/on-the-couch/
2025-09-20,Studio Eberhard,On the Couch #109 – Eberhard/Gross/Herbert,Konzertreihe,3,Alexander J. Eberhard|Igor Gross|Peter Herbert,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,MA7,https://eberhard.klingt.org/projekte/on-the-couch/
2026-04-22,Studio Eberhard,On the Couch #116 – Paul/Lefèbvre,Konzertreihe,3,Héloise Lefèbvre|Susanne Paul,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,Kulturverein On the Couch – zur Förderung von Kunst und Kultur in der Gesellschaft,MA7,https://eberhard.klingt.org/projekte/on-the-couch/
2023-05-09,Studio Molière,SUENA Festival 2023 – PLURAL – Inauguración / Schallfeld Ensemble,Festival,9,Schallfeld Ensemble,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2023-05-10,Studio Molière,SUENA Festival 2023 – andother stage: Assemble I want to sing,Festival,9,andother stage,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2023-05-11,Studio Molière,SUENA Festival 2023 – SIGMA Project Quartet,Festival,9,SIGMA Project Quartet,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2023-05-12,Reaktor,SUENA Festival 2023 – Platypus Ensemble,Festival,17,Platypus Ensemble,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2024-04-25,Studio Molière,SUENA Festival 2024 – PHACE: Tratado de lo inasibl,Festival,9,PHACE,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2024-04-26,Alte Schmiede,SUENA Festival 2024 – Myriam Garcia Fidalgo: Emptying the body,Festival,1,Myriam Garcia Fidalgo,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2024-04-27,Future Art Lab MDW,SUENA Festival 2024 – Concierto MDW + José Luis Besada,Festival,3,José Luis Besada,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2024-04-28,Kaisersaal,SUENA Festival 2024 – ARGO: Tan ahora allí,Festival,7,ARGO,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2024-05-02,Echoraum,SUENA Festival 2024 – Álvaro Collao León: Límite,Festival,15,Álvaro Collao León,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2024-05-03,Studio Molière,SUENA Festival 2024 – Trio Feedback / Dimitrios Polisoidis: Spherae,Festival,9,Trio Feedback|Dimitrios Polisoidis,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2025-05-07,Reaktor,SUENA Festival 2025 – Musikfabrik: Blechblasparty,Festival,17,Musikfabrik,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2025-05-09,Echoraum,SUENA Festival 2025 – PPCM Instrumental: Erinnerungsspuren,Festival,15,PPCM Instrumental,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2025-05-10,Sociedad Austro-Portuguesa,SUENA Festival 2025 – Juan Moreda + Sur Editores,Festival,8,Juan Moreda,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2025-05-11,Future Art Lab MDW,SUENA Festival 2025 – MDW Ensemble Konstellationen: Materia oscura,Festival,3,MDW Ensemble Konstellationen,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2025-05-11,St. Ruprecht,SUENA Festival 2025 – Between Feathers: more sweetly forgot,Festival,1,Between Feathers,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2025-05-12,Kaisersaal,SUENA Festival 2025 – Lab51: GOT LOST,Festival,7,Lab51,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2025-05-13,Reaktor,SUENA Festival 2025 – Cantando Admont: War dies die Erinnerung?,Festival,17,Cantando Admont,SUENA,SUENA - Verein zur Förderung und Verbreitung neuer Musik,MA7 |BMKöS | SKE ,https://www.suena.at
2022-05-21,Rhiz,Augend&Addend,Clubnacht,8,MYEN|Andras_2020|Lukas Becker|sch4tz1|KoiFin|MARAws,AUGEND&ADDEND,AUGEND&ADDEND - Verein zur Förderung und Erweiterung transformativer Klangräume und queerer Clubkultur,MA7,https://www.instagram.com/augendaddend
2023-11-23,Venster99,Augend&Addend x Struma+Iodine,Konzert,16,S280F|Florence Sinclair|Rắn Cạp Đuôi|Rent,AUGEND&ADDEND|Struma+Iodine,AUGEND&ADDEND - Verein zur Förderung und Erweiterung transformativer Klangräume und queerer Clubkultur,MA7,https://www.instagram.com/augendaddend
2024-04-24,Flucc,Augend&Addend – Equation Echo,Clubnacht,2,Odete|Ãssia Ghendir|Lou Vives|Yasmina Haddad|Home|Winonah|Bogland|Maraws|Oblate,AUGEND&ADDEND,AUGEND&ADDEND - Verein zur Förderung und Erweiterung transformativer Klangräume und queerer Clubkultur,MA7,https://www.instagram.com/augendaddend
2025-12-05,Das Weisse Haus,Augend&Addend x Spice Mixers – James Massiah,Konzert/Club,1,James Massiah|XEXA|Tonica Hunter|মm.|Mara Never|Mursal,AUGEND&ADDEND|Spice Mixers,AUGEND&ADDEND - Verein zur Förderung und Erweiterung transformativer Klangräume und queerer Clubkultur,MA7,https://www.instagram.com/augendaddend
2022-06-18,Vekks,Kinky Muppet @ Vekks,Konzert,12,Katrin Plavčak|Nicholas Hoffmann|Oliver Stotz,Vekks,Verein zur Erweiterung des kulturellen und künstlerischen Spektrums,[nicht verifizierbar - vor IFG],https://www.vekks.com/aktuell
2023-11-07,Vekks,Rosilio/do Mar/Gnigler/Duit,Konzert,12,Maria do Mar|Jakob Gnigler|Yoram Rosilio|Valentin Duit,Vekks,Verein zur Erweiterung des kulturellen und künstlerischen Spektrums,[nicht verifizierbar - vor IFG],https://klingt.org
2024-10-16,Vekks,Berghammer Babikov Moser,Konzert,12,Thomas Berghammer|Alexander Babikov|Moser,Vekks,Verein zur Erweiterung des kulturellen und künstlerischen Spektrums,[nicht verifizierbar - vor IFG],https://klingt.org
2025-01-15,Vekks,Amorphq at Vekks,Konzert,12,PhoLo0|Benjamin Whitehill|Moo17|.pK,amorphq|Vekks,Verein zur Erweiterung des kulturellen und künstlerischen Spektrums,MA7 (Musikbeirat 2026),https://www.vekks.com/aktuell
2026-01-04,Vekks,Tetrao Tetrix – 3 Solos,Konzert,12,Gaudenz Badrutt|Jean-Luc Guionnet|Frantz Loriot,Vekks,Verein zur Erweiterung des kulturellen und künstlerischen Spektrums,MA7 (Musikbeirat 2026),https://www.vekks.com/aktuell
2026-04-25,Vekks,Jarret / Johansson / von Martens / David Kovacs,Konzert,12,Jarret|Johansson|von Martens|David Kovacs,Vekks,Verein zur Erweiterung des kulturellen und künstlerischen Spektrums,MA7 (Musikbeirat 2026),https://www.vekks.com/aktuell
